ISO-3,Code,Name in English Language,Name in Original Language,Acronym,Establishment Year,Official Mandate,Country,Region,Levels of Ownership,Size Category,"Presentation Currency
ISO Currency Code1",2018 Exchange Rate,"2018 Total Assets 
(Million USD)","2018 Total Equity 
(Million USD)","2018 Total Liabilities
(Million USD)","2018 Net Income 
(Million USD)","2018 Profit before Tax
(Million USD)","2018 Net Interest Income
(Million USD)",2018 Number of Employees,2019 Exchange Rate,"2019 Total Assets 
(Million USD)","2019 Total Equity 
(Million USD)","2019 Total Liabilities
(Million USD)","2019 Net Income 
(Million USD)","2019 Profit before Tax
(Million USD)","2019 Net Interest Income
(Million USD)",2019 Number of Employees,2020 Exchange Rate,"2020 Total Assets 
(Million USD)","2020 Total Equity 
(Million USD)","2020 Total Liabilities
(Million USD)","2020 Net Income 
(Million USD)","2020 Profit before Tax
(Million USD)","2020 Net Interest Income
(Million USD)",2020 Number of Employees,2021 Exchange Rate,"2021 Total Assets 
(Million USD)","2021 Total Equity 
(Million USD)","2021 Total Liabilities
(Million USD)","2021 Net Income 
(Million USD)","2021 Profit before Tax
(Million USD)","2021 Net Interest Income
(Million USD)",2021 Number of Employees,2022 Exchange Rate,"2022 Total Assets 
(Million USD)","2022 Total Equity 
(Million USD)","2022 Total Liabilities
(Million USD)","2022 Net Income 
(Million USD)","2022 Profit before Tax
(Million USD)","2022 Net Interest Income
(Million USD)",2022 Number of Employees,2023 Exchange Rate,"2023 Total Assets 
(Million USD)","2023 Total Equity 
(Million USD)","2023 Total Liabilities
(Million USD)","2023 Net Income 
(Million USD)","2023 Profit before Tax
(Million USD)","2023 Net Interest Income
(Million USD)",2023 Number of Employees
MB,MB19741,Financial Fund for the Development of the Plata Basin,Fondo Financiero para el Desarrollo de la Cuenca del Plata,FONPLATA,1974,INTL,Multi,South America,MULTI,Small,USD,1,"1,043",TBR,TBR,TBR,TBR,TBR,TBR,1,"1,308",TBR,TBR,TBR,TBR,TBR,TBR,1,"1,695",TBR,TBR,TBR,TBR,TBR,TBR,1,"2,157",TBR,TBR,TBR,TBR,TBR,TBR,1,"2,337",TBR,TBR,TBR,TBR,TBR,TBR,1,"2,640",TBR,TBR,TBR,TBR,TBR,TBR
MB,MB19691,Caribbean Development Bank,Caribbean Development Bank,CDB,1969,FLEX,Multi,Caribbean,MULTI,Small,USD,1,"1,748",TBR,TBR,TBR,TBR,TBR,TBR,1,"2,096",TBR,TBR,TBR,TBR,TBR,TBR,1,"2,121",TBR,TBR,TBR,TBR,TBR,TBR,1,"2,221",TBR,TBR,TBR,TBR,TBR,TBR,1,"2,066",TBR,TBR,TBR,TBR,TBR,TBR,1,"2,032",TBR,TBR,TBR,TBR,TBR,TBR
MB,MB20171,Eastern Caribbean Partial Credit Guarantee Corporation,Eastern Caribbean Partial Credit Guarantee Corporation,ECPCGC,2017,MSME,Multi,Caribbean,MULTI,Micro,XCD,0.370031763,0,TBR,TBR,TBR,TBR,TBR,TBR,0.370024828,0,TBR,TBR,TBR,TBR,TBR,TBR,0.370028319,10,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR
MB,MB20081,Bank of Alba,Banco del Alba,BANALBA,2008,FLEX,Multi,Latin America and the Caribbean,MULTI,NI,NI,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR
PRY,PY19611,National Development Bank,Banco Nacional de Fomento,BNF,1961,FLEX,Paraguay,LAC,NATIONAL,Small,PYG,0.0001686404 ,"1,750 ","1,455 ",295 ,44 ,44 ,120 ,NI,0.0001549482 ,"1,743 ",334 ,"1,409 ",62 ,69 ,149 ,"1,406 ",0.0001446559 ,"2,471 ",346 ,"2,125 ",44 ,49 ,140 ,"1,438 ",0.0001470996 ,"2,617 ",377 ,"2,240 ",39 ,43 ,133 ,NI,0.0001359372 ,"2,452 ",396 ,"2,056 ",56 ,61 ,173 ,NI,0.0001370054 ,"3,095 ",452 ,"2,643 ",66 ,72 ,203 ,NI
PRY,PY20051,Development Finance Agency,Agencia Financiera de Desarrollo,AFD,2005,FLEX,Paraguay,LAC,NATIONAL,Micro,PYG,0.0001686404 ,922 ,238 ,684 ,8 ,9 ,14 ,NI,0.0001549482 ,962 ,230 ,732 ,12 ,13 ,16 ,80 ,0.0001446559 ,"1,064 ",243 ,821 ,11 ,12 ,15 ,80 ,0.0001470996 ,"1,063 ",262 ,801 ,11 ,12 ,15 ,NI,0.0001359372 ,"1,140 ",248 ,892 ,6 ,7 ,12 ,NI,0.0001370054 ,"1,307 ",263 ,"1,044 ",7 ,8 ,12 ,NI
PRY,PY19691,Livestock Fund,Fondo Ganadero,FG,1969,AGRI,Paraguay,LAC,NATIONAL,Micro,PYG,0.0001686404 ,19 ,TBR,TBR,TBR,TBR,TBR,TBR,0.0001549482 ,21 ,TBR,TBR,TBR,TBR,TBR,TBR,0.0001446559 ,17 ,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,0.0001359372 ,9 ,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR
PRY,PY19511,Agricultural Enabling Credit,Crédito Agrícola de Habilitación,CAH,1951,AGRI,Paraguay,LAC,NATIONAL,Small,NI,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR
PER,PE19991,Mivivienda Fund,Fondo Mivivienda,FMV,1999,HOUS,Peru,LAC,NATIONAL,Micro,PEN,0.2958494024 ,"3,037 ",977 ,"2,060 ",10 ,14 ,66 ,205 ,0.3020210453 ,"2,930 ",999 ,"1,930 ",9 ,13 ,66 ,205 ,0.2764726672 ,"2,793 ",913 ,"1,880 ",1 ,4 ,56 ,204 ,0.2508184915 ,"2,765 ",871 ,"1,894 ",11 ,19 ,54 ,206 ,0.2629640413 ,"3,151 ",915 ,"2,236 ",16 ,23 ,69 ,205 ,0.2692916005 ,"3,812 ",943 ,"2,870 ",25 ,35 ,101 ,212 
PER,PE19711,The Development Bank of Peru,El Banco De Desarrollo Del Perú,COFIDE,1971,FLEX,Peru,LAC,NATIONAL,Small,PEN,0.2958494024 ,"3,289 ",576 ,"2,713 ",5 ,7 ,17 ,194 ,0.3020210453 ,"3,157 ",618 ,"2,538 ",8 ,10 ,12 ,NI,0.2764726672 ,"3,441 ",575 ,"2,866 ",6 ,2 ,35 ,204 ,0.2508184915 ,"3,141 ",560 ,"2,582 ",10 ,28 ,5 ,203 ,0.2629640413 ,"3,116 ",557 ,"2,559 ",9 ,9 ,10 ,199 ,0.2692916005 ,"2,914 ",594 ,"2,320 ",19 ,7 ,24 ,230 
PER,PE20011,Agricultural Bank,Banco Agropecuario,AGROBANCO,2001,AGRI,Peru,LAC,NATIONAL,Small,PEN,0.2958494024 ,203 ,79 ,124 ,-39 ,-40 ,9 ,306 ,0.3020210453 ,96 ,51 ,44 ,-28 ,-26 ,7 ,232 ,0.2764726672 ,86 ,48 ,38 ,-18 ,-17 ,4 ,240 ,0.2508184915 ,88 ,53 ,35 ,-8 ,-9 ,8 ,229 ,0.2629640413 ,114 ,84 ,30 ,10 ,11 ,19 ,554 ,0.2692916005 ,142 ,116 ,26 ,16 ,19 ,25 ,430 
BOL,BO20071,Productive Development Bank,Banco de Desarrollo Productivo,BDP,2007,FLEX,Bolivia,LAC,NATIONAL,Small,BOB,0.1447071525 ,634 ,85 ,549 ,3 ,3 ,14 ,343 ,0.1448876162 ,806 ,89 ,717 ,4 ,5 ,19 ,406 ,0.1451969968 ,"1,029 ",91 ,938 ,2 ,2 ,17 ,474 ,0.1449323874 ,"1,120 ",117 ,"1,002 ",3 ,3 ,22 ,500 ,0.1445065613 ,"1,186 ",126 ,"1,060 ",3 ,3 ,29 ,595 ,0.1441988891 ,"1,352 ",129 ,"1,224 ",3 ,3 ,32 ,671 
BHS,BS19741,Bahamas Development Bank,Bahamas Development Bank,BDB,1974,MSME,Bahamas,LAC,NATIONAL,Micro,BSD,1.0000000000 ,38 ,-33 ,71 ,-1 ,-1 ,1 ,33 ,1.0000000000 ,36 ,-12 ,49 ,-5 ,-5 ,1 ,38 ,1.0000000000 ,33 ,-14 ,47 ,-1 ,-1 ,0 ,48 ,1.0000000000 ,31 ,-16 ,47 ,-2 ,-2 ,0 ,40 ,1.0000000000 ,29 ,-17 ,46 ,-1 ,-1 ,0 ,46 ,NI,NI,NI,NI,NI,NI,NI,NI
NIC,NI20071,Production Development Bank,Banco de Fomento a la Producción,BFP,2007,FLEX,Nicaragua,LAC,NATIONAL,Small,NIO,0.0307387787 ,183 ,139 ,44 ,7 ,7 ,10 ,123 ,0.0296681090 ,186 ,141 ,45 ,6 ,8 ,11 ,129 ,0.0286402062 ,188 ,143 ,45 ,7 ,10 ,13 ,126 ,0.0282503553 ,190 ,149 ,41 ,7 ,10 ,13 ,146 ,0.0274742635 ,192 ,153 ,39 ,8 ,11 ,14 ,152 ,0.0272982616 ,196 ,158 ,38 ,5 ,8 ,15 ,167 
SUR,SR19631,National Development Bank of Suriname N.V.,Nationale Ontwikkelingsbank van Suriname N.V.,NOB,1963,FLEX,Suriname,LAC,NATIONAL,Micro,SRD,0.1341071103 ,12 ,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR
BRA,BR19521,The Brazilian Development Bank,Banco Nacional de Desenvolvimento Econômico e Social,BNDES,1952,FLEX,Brazil,LAC,NATIONAL,Small,BRL,0.2576704000 ,"206,787 ","20,499 ","186,288 ","1,729 ","3,070 ",NI,"2,711 ",0.2488080318 ,"181,173 ","26,078 ","155,096 ","4,409 ","5,746 ",NI,"2,652 ",0.1925467631 ,"149,867 ","21,758 ","128,109 ","3,982 ","6,079 ",NI,"2,518 ",0.1794871152 ,"134,035 ","28,437 ","105,598 ","4,946 ","6,685 ","2,882 ","2,471 ",0.1892453251 ,"131,051 ","28,116 ","102,935 ","7,525 ","9,232 ","4,089 ","2,423 ",0.2060431446 ,"152,227 ","34,239 ","117,989 ","4,164 ","4,978 ","4,367 ",NI
BRA,BR19522,Bank of Northeast Brazil,Banco do Nordeste do Brasil,BNB,1952,MSME,Brazil,LAC,NATIONAL,Small,BRL,0.2576704000 ,"15,120 ","1,086 ","14,034 ",190 ,314 ,333 ,"7,005 ",0.2488080318 ,"14,588 ","1,350 ","13,237 ",432 ,580 ,546 ,"6,802 ",0.1925467631 ,"11,903 ","1,188 ","10,714 ",196 ,293 ,290 ,"6,684 ",0.1794871152 ,"10,823 ","1,342 ","9,481 ",290 ,491 ,524 ,"6,708 ",0.1892453251 ,"11,954 ","1,702 ","10,252 ",381 ,601 ,658 ,"6,594 ",0.2060431446 ,"13,543 ","2,206 ","11,337 ",432 ,679 ,749 ,"6,679 "
BRA,BR19611,Far South Regional Development Bank,Banco Regional de Desenvolvimento do Extremo Sul,BRDE,1961,FLEX,Brazil,LAC,SUBNATIONAL,Small,BRL,0.2576704000 ,"4,462 ",696 ,"3,766 ",45 ,87 ,168 ,463 ,0.2488080318 ,"4,224 ",736 ,"3,488 ",81 ,111 ,165 ,459 ,0.1925467631 ,"3,226 ",610 ,"2,616 ",38 ,67 ,129 ,468 ,0.1794871152 ,"3,094 ",617 ,"2,476 ",46 ,88 ,136 ,469 ,0.1892453251 ,"3,633 ",727 ,"2,907 ",80 ,140 ,206 ,446 ,0.2060431446 ,"4,378 ",857 ,"3,521 ",109 ,165 ,241 ,NI
BRA,BR19591,Bank of the State of Pará,Banco do Estado do Pará S.A. – Banpará,Banpará,1959,FLEX,Brazil,LAC,SUBNATIONAL,Small,BRL,0.2576704000 ,"1,835 ",314 ,"1,521 ",79 ,140 ,NI,NI,0.2488080318 ,"2,188 ",340 ,"1,848 ",81 ,119 ,NI,NI,0.1925467631 ,"2,038 ",286 ,"1,753 ",46 ,87 ,NI,NI,0.1794871152 ,"2,247 ",294 ,"1,953 ",43 ,72 ,261 ,NI,0.1892453251 ,"2,891 ",325 ,"2,566 ",34 ,47 ,265 ,"2,595 ",0.2060431446 ,"3,516 ",393 ,"3,123 ",58 ,95 ,371 ,NI
BRA,BR19621,Development Bank of Minas Gerais S.A.,Banco de Desenvolvimento de Minas Gerais S.A.,BDMG,1962,FLEX,Brazil,LAC,SUBNATIONAL,Small,BRL,0.2576704000 ,"1,711 ",446 ,"1,266 ",32 ,44 ,87 ,NI,0.2488080318 ,"1,528 ",453 ,"1,075 ",21 ,6 ,71 ,NI,0.1925467631 ,"1,648 ",373 ,"1,275 ",5 ,9 ,71 ,NI,0.1794871152 ,"1,510 ",373 ,"1,137 ",41 ,54 ,74 ,476 ,0.1892453251 ,"1,551 ",413 ,"1,137 ",27 ,38 ,111 ,500 ,0.2060431446 ,"1,820 ",439 ,"1,381 ",20 ,32 ,142 ,NI
BRA,BR20091,Desenvolve SP – Agência de Fomento do Estado de São Paulo S.A,Desenvolve SP – Agência de Fomento do Estado de São Paulo S.A,Desenvolve SP,2009,MSME,Brazil,LAC,SUBNATIONAL,Small,BRL,0.2576704000 ,469 ,273 ,196 ,4 ,3 ,33 ,207 ,0.2488080318 ,448 ,279 ,169 ,12 ,14 ,31 ,210 ,0.1925467631 ,506 ,223 ,282 ,9 ,14 ,31 ,213 ,0.1794871152 ,697 ,414 ,284 ,18 ,26 ,42 ,202 ,0.1892453251 ,935 ,641 ,294 ,38 ,53 ,75 ,209 ,0.2060431446 ,984 ,701 ,282 ,44 ,60 ,106 ,NI
BRA,BR19991,Promotion Agency of Paraná S.A.,Agência de Fomento do Paraná S.A.,Fomento Paraná,1999,FLEX,Brazil,LAC,SUBNATIONAL,Micro,BRL,0.2576704000 ,518 ,424 ,93 ,20 ,23 ,43 ,NI,0.2488080318 ,526 ,446 ,80 ,23 ,24 ,41 ,NI,0.1925467631 ,442 ,356 ,86 ,10 ,10 ,26 ,NI,0.1794871152 ,433 ,357 ,77 ,15 ,16 ,30 ,NI,0.1892453251 ,516 ,428 ,88 ,32 ,38 ,54 ,NI,0.2060431446 ,627 ,504 ,123 ,40 ,45 ,67 ,NI
BRA,BR19731,BADESUL Development - Development Agency/RS,BADESUL Desenvolvimento - Agência de Fomento/RS,Badesul,1973,FLEX,Brazil,LAC,SUBNATIONAL,Small,BRL,0.2576704000 ,771 ,183 ,589 ,5 ,2 ,60 ,NI,0.2488080318 ,664 ,182 ,482 ,7 ,17 ,53 ,146 ,0.1925467631 ,512 ,143 ,369 ,3 ,3 ,32 ,125 ,0.1794871152 ,462 ,138 ,324 ,4 ,11 ,47 ,NI,0.1892453251 ,497 ,156 ,341 ,9 ,18 ,87 ,NI,0.2060431446 ,612 ,195 ,416 ,24 ,20 ,66 ,NI
BRA,BR19992,Development Agency of Santa Catarina,Agencia do fomento de Santa Catarina,Badesc,1999,FLEX,Brazil,LAC,SUBNATIONAL,Micro,BRL,0.2576704000 ,254 ,143 ,111 ,8 ,8 ,29 ,NI,0.2488080318 ,241 ,149 ,92 ,11 ,11 ,27 ,NI,0.1925467631 ,188 ,117 ,71 ,2 ,4 ,15 ,102 ,0.1794871152 ,216 ,137 ,79 ,12 ,15 ,24 ,NI,0.1892453251 ,243 ,154 ,89 ,13 ,19 ,32 ,NI,0.2060431446 ,271 ,185 ,86 ,17 ,22 ,39 ,NI
BRA,BR19691,State Development Bank of Espírito Santo,Banco de Desenvolvimento do Espírito Santo S/A,BANDES,1969,FLEX,Brazil,LAC,SUBNATIONAL,Small,BRL,0.2576704000 ,372 ,110 ,262 ,-8 ,-17 ,21 ,NI,0.2488080318 ,278 ,55 ,223 ,-52 ,-34 ,16 ,NI,0.1925467631 ,210 ,52 ,159 ,5 ,5 ,14 ,NI,0.1794871152 ,215 ,57 ,159 ,9 ,9 ,14 ,161 ,0.1892453251 ,252 ,73 ,179 ,13 ,15 ,11 ,159 ,NI,NI,NI,NI,NI,NI,NI,NI
BRA,BR20011,Bahia State Development Agency,Agência de Fomento do Estado da Bahia,Desenbahia,2001,MSME,Brazil,LAC,SUBNATIONAL,Micro,BRL,0.2576704000 ,313 ,TBR,TBR,TBR,TBR,TBR,TBR,0.2488080318 ,301 ,TBR,TBR,TBR,TBR,TBR,TBR,0.1925467631 ,197 ,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR,NI,NI,TBR,TBR,TBR,TBR,TBR,TBR
BRA,BR20021,State Development Agency,Agência Estadual de Fomento ,AgeRio,2002,MSME,Brazil,LAC,SUBNATIONAL,Micro,BRL,0.2576704000 ,144 ,122 ,22 ,1 ,2 ,9 ,112 ,0.2488080318 ,141 ,118 ,23 ,2 ,3 ,10 ,116 ,0.1925467631 ,121 ,92 ,29 ,-1 ,0 ,5 ,112 ,0.1794871152 ,120 ,89 ,31 ,6 ,7 ,10 ,129 ,0.1892453251 ,131 ,99 ,32 ,4 ,7 ,13 ,135 ,0.2060431446 ,155 ,110 ,44 ,1 ,3 ,12 ,NI
BRA,BR19993,Amazonas State Development Agency S / A,Agência de Fomento do Estado do Amazonas,AFEAM,1999,MSME,Brazil,LAC,SUBNATIONAL,Micro,BRL,0.2576704000 ,126 ,TBR,TBR,TBR,TBR,TBR,TBR,0.2488080318 ,68 ,TBR,TBR,TBR,TBR,TBR,TBR,0.1925467631 ,57 ,TBR,TBR,TBR,TBR,TBR,TBR,0.1794871152 ,56 ,TBR,TBR,TBR,TBR,TBR,TBR,0.1892453251 ,65 ,TBR,TBR,TBR,TBR,TBR,TBR,0.2060431446 ,65 ,TBR,TBR,TBR,TBR,TBR,TBR
BRA,BR20001,Goia?s Development Agency ,Agência de Fomento do Estado de Goiás - GoiásFomento,Goiás Fomento ,2000,MSME,Brazil,LAC,SUBNATIONAL,Micro,BRL,0.2576704000 ,62 ,48 ,14 ,2 ,3 ,4 ,NI,0.2488080318 ,61 ,47 ,13 ,2 ,3 ,4 ,NI,0.1925467631 ,59 ,38 ,21 ,0 ,1 ,2 ,NI,0.1794871152 ,52 ,35 ,17 ,0 ,0 ,4 ,NI,0.1892453251 ,50 ,37 ,13 ,1 ,1 ,6 ,NI,0.2060431446 ,54 ,41 ,13 ,1 ,2 ,5 ,NI
BRA,BR20031,Mato Grosso State Development Agency S / A,Agência de Fomento do Estado de Mato Grosso S/A,Desenvolve MT,2003,MSME,Brazil,LAC,SUBNATIONAL,Micro,BRL,0.2576704000 ,11 ,3 ,8 ,-1 ,-1 ,0 ,90 ,0.2488080320 ,10 ,4 ,6 ,0 ,1 ,1 ,72 ,0.1925467631 ,14 ,4 ,9 ,1 ,1 ,0 ,NI,0.1794871152 ,28 ,24 ,5 ,0 ,1 ,1 ,NI,0.1892453251 ,28 ,25 ,3 ,0 ,0 ,3 ,NI,0.2060431446 ,47 ,44 ,3 ,1 ,2 ,5 ,NI
BRA,BR20101,Agency for the Promotion and Development of the State of Piauí S.A.,Agência de Fomento e Desenvolvimento do Estado do Piauí S.A.,Piauí Fomento,2010,MSME,Brazil,LAC,SUBNATIONAL,Micro,BRL,0.2576704000 ,3 ,3 ,0 ,0 ,0 ,0 ,NI,0.2488080318 ,4 ,2 ,1 ,0 ,0 ,0 ,NI,0.1925467631 ,10 ,3 ,7 ,0 ,0 ,0 ,NI,0.1794871152 ,14 ,6 ,8 ,0 ,0 ,1 ,NI,0.1892453251 ,15 ,7 ,8 ,0 ,0 ,1 ,NI,0.2060431446 ,22 ,13 ,9 ,0 ,0 ,2 ,NI
BRA,BR20041,Develops - Alagoas Development Agency,Desenvolve - Agência de Fomento de Alagoas,Desenvolve,2004,MSME,Brazil,LAC,SUBNATIONAL,Small,BRL,0.2576704000 ,15 ,10 ,5 ,0 ,0 ,1 ,42 ,0.2488080318 ,13 ,9 ,4 ,-1 ,-1 ,1 ,40 ,0.1925467631 ,10 ,5 ,5 ,-2 ,-2 ,0 ,37 ,0.1794871152 ,17 ,11 ,5 ,-1 ,-1 ,1 ,45 ,0.1892453251 ,18 ,11 ,7 ,-1 ,-1 ,2 ,51 ,0.2060431446 ,15 ,11 ,4 ,-1 ,-1 ,1 ,NI
